Names,Representative Number,newnameIdx,itemcategorycode,itemcategoryname,itemcode,itemname,kindcode,kindname,retail_unit,retail_unitsize,productrankcode
모과청,1683,,,,,,,,,,
모닝빵,356,,,,,,,,,,
모둠전,1624,,,,,,,,,,
모자반,2314,,,,,,,,,,
모짜렐라치즈,211,,,,,,,,,,
목이버섯,56,,,,,,,,,,
무,18,41,200,채소류,231,무,01,봄,개,1,04
무김치,3483,,,,,,,,,,
무말랭이,886,,,,,,,,,,
무생채,1160,,,,,,,,,,
무순,343,,,,,,,,,,
무슈구슈,362,,,,,,,,,,
무장아찌,1250,,,,,,,,,,
무즙,1124,,,,,,,,,,
무청,986,,,,,,,,,,
무초절임,3451,,,,,,,,,,
무화과,139,,,,,,,,,,
묵가루,1187,,,,,,,,,,
묵은지,932,,,,,,,,,,
문어,76,,,,,,,,,,
물,1005,,,,,,,,,,
물가자미,3417,,,,,,,,,,
물김치,3264,,,,,,,,,,
물만두,1481,,,,,,,,,,
물메기,367,,,,,,,,,,
물엿,345,,,,,,,,,,
미강,3505,,,,,,,,,,
미강가루,3030,,,,,,,,,,
미꾸라지,372,,,,,,,,,,
미나리,19,81,200,채소류,252,미나리,00,미나리,g,100,04
미나리잎,2359,,,,,,,,,,
미나리효소,2606,,,,,,,,,,
미더덕,88,,,,,,,,,,
미림,347,,,,,,,,,,
미숫가루,368,,,,,,,,,,
미역,90,192,600,수산물,642,건미역,00,건미역,g,100,04
미역국,2388,,,,,,,,,,
미역귀,379,,,,,,,,,,
미역누들,2507,,,,,,,,,,
미역줄기,3057,,,,,,,,,,
미트볼,1084,,,,,,,,,,
미트소스,1962,,,,,,,,,,
믹스가루,1929,,,,,,,,,,
민들레,1848,,,,,,,,,,
민물장어,2215,,,,,,,,,,
민어,349,,,,,,,,,,
민트,385,,,,,,,,,,
밀,106,,,,,,,,,,
밀가루,234,,,,,,,,,,
밀가루 강력분,373,,,,,,,,,,
밀가루 중력분,350,,,,,,,,,,
밀싹,388,,,,,,,,,,
밀키스,2138,,,,,,,,,,
밀키트,3016,,,,,,,,,,
바게트빵,390,,,,,,,,,,
바나나,140,138,400,과일류,418,바나나,02,수입,g,100,04
바나나엑기스,3067,,,,,,,,,,
바나나우유,2817,,,,,,,,,,
바닐라빈,894,,,,,,,,,,
바닐라시럽,3277,,,,,,,,,,
바닐라에센스,392,,,,,,,,,,
바닐라오일,393,,,,,,,,,,
바닐라익스트랙,893,,,,,,,,,,
바닐라파우더,1185,,,,,,,,,,
바베큐소스,1073,,,,,,,,,,
바지락,83,,,,,,,,,,
바질,371,,,,,,,,,,
바질가루,2088,,,,,,,,,,
바질시드,1771,,,,,,,,,,
바질오일,1213,,,,,,,,,,
바질페스토,903,,,,,,,,,,
박,1844,,,,,,,,,,
박나물,2863,,,,,,,,,,
박대,1189,,,,,,,,,,
박력분,351,,,,,,,,,,
박카스,3641,,,,,,,,,,
발사믹소스,1022,,,,,,,,,,
발사믹식초,397,,,,,,,,,,
발효액,2581,,,,,,,,,,
발효종,2328,,,,,,,,,,
밤,186,,,,,,,,,,
밤가루,2903,,,,,,,,,,
밤호박,965,,,,,,,,,,
밥,424,,,,,,,,,,
방아잎,399,,,,,,,,,,
방어,2260,,,,,,,,,,
방울토마토,375,147,200,채소류,422,방울토마토,01,방울토마토,kg,1,04
방풍나물,400,,,,,,,,,,
배,141,117,400,과일류,412,배,01,신고,개,10,04
배음료,1265,,,,,,,,,,
배즙,856,,,,,,,,,,
배추,31,22,200,채소류,211,배추,01,봄,포기,1,04
배추김치,402,,,,,,,,,,
백김치,3218,,,,,,,,,,
백년초,2152,,,,,,,,,,
백련초,403,,,,,,,,,,
백명란,1267,,,,,,,,,,
백설기,2608,,,,,,,,,,
백설바닐라케익믹스,1566,,,,,,,,,,
백앙금,1432,,,,,,,,,,
백합,84,,,,,,,,,,
버섯,581,107,300,특용작물,315,느타리버섯,00,느타리버섯,g,100,04
버섯가루,1141,107,300,특용작물,315,느타리버섯,00,느타리버섯,g,100,04
버터,197,,,,,,,,,,
버터밀크,1254,,,,,,,,,,
번데기통조림,408,,,,,,,,,,
베리믹스,3129,,,,,,,,,,
베샤멜소스,2529,,,,,,,,,,
베이글,409,,,,,,,,,,
베이비,2689,,,,,,,,,,
베이컨,410,,,,,,,,,,
베이크빈,411,,,,,,,,,,
베이킹소다,949,,,,,,,,,,
베이킹파우더,377,,,,,,,,,,
베지프랑크,2645,,,,,,,,,,
베트남고추,613,,,,,,,,,,
병아리콩,112,,,,,,,,,,
병어,69,,,,,,,,,,
보드카,412,,,,,,,,,,
보리,97,210,100,식량작물,162,보리,01,보리,g,800,07
보리가루,882,210,100,식량작물,162,보리,01,보리,g,800,07
보리밥,1205,,,,,,,,,,
보리새우,414,,,,,,,,,,
보리수,181,,,,,,,,,,
보리차,1790,,,,,,,,,,
보리튀밥,3162,,,,,,,,,,
보말,2064,,,,,,,,,,
보크라이스,2870,,,,,,,,,,
복분자,142,,,,,,,,,,
복분자가루,2079,,,,,,,,,,
복숭아,143,121,400,과일류,413,복숭아,01,백도,개,10,04
복숭아청,1686,,,,,,,,,,
복숭아통조림,2602,,,,,,,,,,
복어,2377,,,,,,,,,,
볶음밥,2067,,,,,,,,,,
볶음우동,1819,,,,,,,,,,
볼로냐소스,3150,,,,,,,,,,
봄나물,1546,,,,,,,,,,
봄동,421,,,,,,,,,,
봉골레소스,1969,,,,,,,,,,
부대찌개양념,2348,,,,,,,,,,
부지깽이,889,,,,,,,,,,
부추,29,83,200,채소류,254,부추,00,부추,kg,1,04
부추김치,3366,,,,,,,,,,
부추무침,2068,,,,,,,,,,
부침가루,391,,,,,,,,,,
부침개,3414,,,,,,,,,,
북어,426,187,600,수산물,639,북어,01,황태,[],[],05
북어국,3209,,,,,,,,,,
북어껍질,3208,187,600,수산물,639,북어,01,황태,[],[],05
북어포,427,187,600,수산물,639,북어,01,황태,[],[],05
분유,878,,,,,,,,,,
불고기양념,1458,,,,,,,,,,
불닭볶으면,1974,,,,,,,,,,
불닭소스,1049,,,,,,,,,,
불루베리,1352,,,,,,,,,,
붕장어,430,,,,,,,,,,
브라우니,1781,,,,,,,,,,
브라우니가루,2647,,,,,,,,,,
브로콜리,10,99,200,채소류,280,브로콜리,00,브로콜리(국산),개,1,04
브로콜리가루,2129,99,200,채소류,280,브로콜리,00,브로콜리(국산),개,1,04
브로콜리감자스프,2316,,,,,,,,,,
브리치즈,209,,,,,,,,,,
블랙타이거새우,1784,,,,,,,,,,
블루베리,144,223,400,과일류,429,블루베리,01,블루베리,g,100,07
블루베리가루,1486,223,400,과일류,429,블루베리,01,블루베리,g,100,07
블루베리주스,2914,,,,,,,,,,
블루베리즙,2816,223,400,과일류,429,블루베리,01,블루베리,g,100,07
비빔면,1290,,,,,,,,,,
비빔밥,3149,,,,,,,,,,
비스킷,2441,,,,,,,,,,
비엔나소세지,437,,,,,,,,,,
비지,438,,,,,,,,,,
비타민,3298,,,,,,,,,,
비타민채소,1411,,,,,,,,,,
비트,43,,,,,,,,,,
비트가루,1489,,,,,,,,,,
비프스톡,1244,,,,,,,,,,
빠네빵,2076,,,,,,,,,,
빵,1041,,,,,,,,,,
빵가루,440,,,,,,,,,,
빼빼로,1720,,,,,,,,,,
뻥튀기,2389,,,,,,,,,,
뽕잎,1397,,,,,,,,,,
뽕잎가루,2571,,,,,,,,,,
사골육수,988,,,,,,,,,,
사과,157,113,400,과일류,411,사과,01,홍옥,개,10,04
사과가루,2651,113,400,과일류,411,사과,01,홍옥,개,10,04
사과잼,442,,,,,,,,,,
사과주스,968,,,,,,,,,,
사과쥬스,1485,,,,,,,,,,
사과청,2661,,,,,,,,,,
사리면,3569,,,,,,,,,,
사우전아일랜드드레싱,851,,,,,,,,,,
사워크림,904,,,,,,,,,,
사이다,446,,,,,,,,,,
사탕,3355,,,,,,,,,,
산딸기,1687,,,,,,,,,,
산야초효소,1854,,,,,,,,,,
산양삼,2727,,,,,,,,,,
산초,1672,,,,,,,,,,
살구,158,,,,,,,,,,
살라미,1152,,,,,,,,,,
살사소스,1126,,,,,,,,,,
삼각김밥,2054,,,,,,,,,,
삼각살,3056,,,,,,,,,,
삼성당,3333,,,,,,,,,,
삼채,2845,,,,,,,,,,
삼치,71,,,,,,,,,,
상추,15,28,200,채소류,214,상추,01,적,g,100,04
새송이버섯,57,110,300,특용작물,317,새송이버섯,00,새송이버섯,g,100,04
새싹,1833,,,,,,,,,,
새싹보리,1998,210,100,식량작물,162,보리,01,보리,g,800,07
새알심,2577,,,,,,,,,,
새우,78,200,600,수산물,654,새우,01,흰다리(수입),마리,10,05
새우가루,2417,200,600,수산물,654,새우,01,흰다리(수입),마리,10,05
새우깡,2565,,,,,,,,,,
새우볶음밥,2071,,,,,,,,,,
새우볼,3192,,,,,,,,,,
새우완탕,3191,,,,,,,,,,
새우장새우,3237,,,,,,,,,,
새우젓,394,196,600,수산물,650,새우젓,00,새우젓,kg,1,04
새우튀김,1218,,,,,,,,,,
새우패티,3188,,,,,,,,,,
샐러드,2142,,,,,,,,,,
샐러드소스,1320,,,,,,,,,,
샐러리,2082,,,,,,,,,,
생강,27,76,200,채소류,247,생강,00,국산,kg,1,04
생강가루,459,76,200,채소류,247,생강,00,국산,kg,1,04
생강술,969,,,,,,,,,,
생강즙,461,76,200,채소류,247,생강,00,국산,kg,1,04
생강차,1693,,,,,,,,,,
생강청,463,,,,,,,,,,
생강초,1694,,,,,,,,,,
생나또,1785,,,,,,,,,,
생선,1843,,,,,,,,,,
생선살,2344,,,,,,,,,,
생선전,2553,,,,,,,,,,
생지,1705,,,,,,,,,,
생취나물,3614,,,,,,,,,,
생크림,489,,,,,,,,,,
생태,490,175,600,수산물,615,명태,01,생선,마리,1,05
샤워크라우트,2848,,,,,,,,,,
샤이니볼,3116,,,,,,,,,,
샤인머스켓,1261,133,400,과일류,414,포도,12,샤인머스켓,kg,2,24
샤프란,2567,,,,,,,,,,
샬롯,1043,,,,,,,,,,
서대,495,,,,,,,,,,
서더리,3350,,,,,,,,,,
석류,159,,,,,,,,,,
석류즙,2392,,,,,,,,,,
석박지,1312,,,,,,,,,,
석이버섯,497,,,,,,,,,,
선지,492,,,,,,,,,,
설렁탕,2400,,,,,,,,,,
설타나,2498,,,,,,,,,,
설탕,226,,,,,,,,,,
설탕시럽,3310,,,,,,,,,,
성게,2267,,,,,,,,,,
성게알,1207,,,,,,,,,,
셀러리,13,,,,,,,,,,
소간,3157,,,,,,,,,,
소갈비양념,1456,,,,,,,,,,
소고기 갈비,123,505,500,축산물,4301,소 갈비,50,갈비,g,100,3
소고기 꼬리,1535,,,,,,,,,,
소고기 등심,121,502,500,축산물,4301,소 등심,22,등심,g,100,3
소고기 막창,3211,,,,,,,,,,
소고기 목심,525,,,,,,,,,,
소고기 부채살,425,,,,,,,,,,
소고기 사골,124,,,,,,,,,,
소고기 사태,122,,,,,,,,,,
소고기 사태살,2340,,,,,,,,,,
소고기 살치살,3036,,,,,,,,,,
소고기 설도,861,503,500,축산물,4301,소 설도,36,설도,g,100,3
소고기 스지,1622,,,,,,,,,,
소고기 안심,120,501,500,축산물,4301,소 안심,21,안심,g,100,3
소고기 안심살,1321,501,500,축산물,4301,소 안심,21,안심,g,100,3
소고기 안창살,977,,,,,,,,,,
소고기 양지,584,504,500,축산물,4301,소 양지,40,양지,g,100,3
소고기 양지살,2169,,,,,,,,,,
소고기 우둔살,515,,,,,,,,,,
소고기 우삽겹,1104,,,,,,,,,,
소고기 차돌박이,752,,,,,,,,,,
소고기 채끝살,3031,,,,,,,,,,
소고기 치마살,3042,,,,,,,,,,
소고기 홍두깨살,3033,,,,,,,,,,
소곱창,1632,,,,,,,,,,
소금,501,,,,,,,,,,
소금물,1120,,,,,,,,,,
소내장,2632,,,,,,,,,,
소다,2352,,,,,,,,,,
소라,441,,,,,,,,,,
소라게,2773,,,,,,,,,,
소면,527,,,,,,,,,,
소보로,1347,,,,,,,,,,
소세지,789,,,,,,,,,,
소스,1103,,,,,,,,,,
소시지,1182,,,,,,,,,,
소주,585,,,,,,,,,,
솔잎,627,,,,,,,,,,
송어,628,,,,,,,,,,
송이버섯,528,,,,,,,,,,
송편,1206,,,,,,,,,,
송화버섯,1388,,,,,,,,,,
수박,160,,,,,,,,,,
수수,101,,,,,,,,,,
수수가루,1536,,,,,,,,,,
수정과,2126,,,,,,,,,,
수제비,1181,,,,,,,,,,
숙주,51,,,,,,,,,,
숙지황,2550,,,,,,,,,,
순대,691,,,,,,,,,,
순두부,502,,,,,,,,,,
순두부찌개,1776,,,,,,,,,,
순무,692,,,,,,,,,,
순살치킨,1102,,,,,,,,,,
숭어,1328,,,,,,,,,,
슈가파우더,550,,,,,,,,,,
스리라차소스,1017,,,,,,,,,,
스위트칠리소스,2393,,,,,,,,,,
스키야끼소스,3165,,,,,,,,,,
스테이크,2585,,,,,,,,,,
스테이크소스,266,,,,,,,,,,
스테이크시즈닝가루,1491,,,,,,,,,,
스트링치즈,201,,,,,,,,,,
스파게티라면,1291,,,,,,,,,,
스파게티면,743,,,,,,,,,,
스파게티소스,874,,,,,,,,,,
스팸,643,,,,,,,,,,
스프,2321,,,,,,,,,,
슬라이스치즈,213,,,,,,,,,,
슬라이스햄,716,,,,,,,,,,
시금치,1,27,200,채소류,213,시금치,00,시금치,g,100,04
시금치페스토,1319,,,,,,,,,,
시나몬가루,475,,,,,,,,,,
시나몬슈가,1403,,,,,,,,,,
시래기,506,,,,,,,,,,
시럽,1402,,,,,,,,,,
시리얼,1056,,,,,,,,,,
시즈닝,1606,,,,,,,,,,
시즈닝가루,1608,,,,,,,,,,
시치미,2187,,,,,,,,,,
식빵,507,,,,,,,,,,
식빵믹스,1551,,,,,,,,,,
식용색소,959,,,,,,,,,,
식용유,508,,,,,,,,,,
식초,231,,,,,,,,,,
식혜,1255,,,,,,,,,,
신선초,2385,,,,,,,,,,
신화당,1877,,,,,,,,,,
실치,951,,,,,,,,,,
실파,509,,,,,,,,,,
실한천,2419,,,,,,,,,,
심미,1064,,,,,,,,,,
싸리버섯,3326,,,,,,,,,,
쌀,95,1,100,식량작물,111,쌀,01,20kg,kg,20,04
쌀가루,336,1,100,식량작물,111,쌀,01,20kg,kg,20,04
쌀국수,728,,,,,,,,,,
쌀국수소스,1129,,,,,,,,,,
쌀눈,3290,,,,,,,,,,
쌀뜨물,885,,,,,,,,,,
쌀튀밥,2280,,,,,,,,,,
쌀풀,3221,,,,,,,,,,
쌈,2488,,,,,,,,,,
쌈무,363,,,,,,,,,,
쌈장,774,,,,,,,,,,
쌍화탕,1087,,,,,,,,,,
썬드라이토마토,1539,,,,,,,,,,
쑥,510,,,,,,,,,,
쑥갓,30,,,,,,,,,,
쑥갓잎,1990,,,,,,,,,,
씀바귀,705,,,,,,,,,,
아가베시럽,701,,,,,,,,,,
아귀,453,,,,,,,,,,
아귀포,2563,,,,,,,,,,
아기된장,1500,,,,,,,,,,
아기소금,1936,,,,,,,,,,
아라비아따소스,2636,,,,,,,,,,
아로니아,702,,,,,,,,,,
아로니아가루,1210,,,,,,,,,,
아로니아분말,1822,,,,,,,,,,
아마란스,1994,,,,,,,,,,
아마씨,756,,,,,,,,,,
아마씨가루,2011,,,,,,,,,,
아몬드,192,112,300,특용작물,319,아몬드,00,수입,g,100,05
아몬드가루,704,112,300,특용작물,319,아몬드,00,수입,g,100,05
아몬드멸치볶음,2872,,,,,,,,,,
아몬드브리즈,2074,,,,,,,,,,
아몬드오일,3649,,,,,,,,,,
아몬드우유,2078,,,,,,,,,,
아보카도,161,155,400,과일류,430,아보카도,00,수입,개,1,04
아사이베리,2915,,,,,,,,,,
아스파라거스,22,,,,,,,,,,
아욱,32,,,,,,,,,,
아이스크림,902,,,,,,,,,,
아이스티,2669,,,,,,,,,,
아이용치즈,1736,,,,,,,,,,
아카시아꽃,3419,,,,,,,,,,
알,1460,,,,,,,,,,
알로에,1648,,,,,,,,,,
알리올리오,1954,,,,,,,,,,
알타리,891,98,200,채소류,279,알배기배추,00,알배기배추,포기,1,04
알타리김치,1147,,,,,,,,,,
애느타리버섯,592,108,300,특용작물,315,느타리버섯,01,애느타리버섯,g,100,04
애플망고,594,,,,,,,,,,
애플민트,596,,,,,,,,,,
애호박,6,37,200,채소류,224,호박,01,애호박,개,1,04
액상스프,2798,,,,,,,,,,
액젓,590,,,,,,,,,,
앵두,162,,,,,,,,,,
야관문,1852,,,,,,,,,,
야끼소바,2499,,,,,,,,,,
야채,931,,,,,,,,,,
야채스톡,3022,,,,,,,,,,
야채육수,3009,,,,,,,,,,
야콘,591,,,,,,,,,,
약과,3111,,,,,,,,,,
양갈비,1665,,,,,,,,,,
양갱,922,,,,,,,,,,
양고기,688,,,,,,,,,,
양고기 등심,3214,,,,,,,,,,
양꼬치소스,2425,,,,,,,,,,
양념,1459,,,,,,,,,,
양념가루,2325,,,,,,,,,,
양념게장,2282,,,,,,,,,,
양념소스,1890,,,,,,,,,,
양념장,1031,,,,,,,,,,
양념치킨,1547,,,,,,,,,,
양미리,593,,,,,,,,,,
양배추,20,26,200,채소류,212,양배추,00,양배추,포기,1,04
양배추가루,2811,26,200,채소류,212,양배추,00,양배추,포기,1,04
양배추즙,2124,26,200,채소류,212,양배추,00,양배추,포기,1,04
양상추,41,217,200,채소류,262,양상추,01,양상추,g,100,07
양송이버섯,53,221,300,특용작물,321,양송이버섯,01,양송이버섯,g,130,07
양송이스프,1059,,,,,,,,,,
양장피,2234,,,,,,,,,,
양조간장,551,,,,,,,,,,
양태,3612,,,,,,,,,,
양파,2,71,200,채소류,245,양파,00,양파,kg,1,04
양파가루,998,71,200,채소류,245,양파,00,양파,kg,1,04
양파기름,2576,,,,,,,,,,
양파김치,3020,,,,,,,,,,
양파껍칠,3055,71,200,채소류,245,양파,00,양파,kg,1,04
양파소스,3178,,,,,,,,,,
양파장아찌,1617,,,,,,,,,,
양파즙,598,,,,,,,,,,
양파청,1078,,,,,,,,,,
양파효소,1246,,,,,,,,,,
양파후레이크,2190,,,,,,,,,,
어린잎,602,,,,,,,,,,
어묵,552,,,,,,,,,,
어묵소스,2991,,,,,,,,,,
어묵육수,1805,,,,,,,,,,
어포,407,,,,,,,,,,
어향소스,1669,,,,,,,,,,
얼갈이 배추,601,30,200,채소류,215,얼갈이배추,00,얼갈이배추,kg,1,04
얼그레이,538,,,,,,,,,,
얼음,2333,,,,,,,,,,
엄나무,1093,,,,,,,,,,
엉겅퀴,1649,,,,,,,,,,
여주,604,,,,,,,,,,
연근,23,213,200,채소류,217,연근,01,연근,g,100,07
연근가루,2099,213,200,채소류,217,연근,01,연근,g,100,07
연근칩,2096,213,200,채소류,217,연근,01,연근,g,100,07
연두부,690,,,,,,,,,,
연어,60,,,,,,,,,,
연어살,2156,,,,,,,,,,
연어장,2378,,,,,,,,,,
연어캔,1155,,,,,,,,,,
연어통조림,606,,,,,,,,,,
연유,203,,,,,,,,,,
연잎,608,,,,,,,,,,
연잎가루,1344,,,,,,,,,,
열갱이,2305,,,,,,,,,,
열기,3432,,,,,,,,,,
열무,34,49,200,채소류,233,열무,00,열무,kg,1,04
열무김치,1014,,,,,,,,,,
열빙어,1004,,,,,,,,,,
염장다시마,2057,,,,,,,,,,
엿기름,1051,,,,,,,,,,
영지버섯,3029,,,,,,,,,,
오가피,1636,,,,,,,,,,
오감자,3127,,,,,,,,,,
오곡,3271,,,,,,,,,,
오골계,708,,,,,,,,,,
오꼬노미야끼,1863,,,,,,,,,,
오꼬노미야끼소스,1136,,,,,,,,,,
오돌뼈,3164,,,,,,,,,,
오디,163,,,,,,,,,,
오디즙,706,,,,,,,,,,
오디청,2582,,,,,,,,,,
오레가노,555,,,,,,,,,,
오레오,1047,,,,,,,,,,
오렌지,164,142,400,과일류,421,오렌지,02,수입,개,10,04
오렌지주스,1077,,,,,,,,,,
오렌지필,1643,142,400,과일류,421,오렌지,02,수입,개,10,04
오리불고기,2549,,,,,,,,,,
오리엔탈 소스,1082,,,,,,,,,,
오만디,709,,,,,,,,,,
오므라이스소스,2871,,,,,,,,,,
오미자,165,,,,,,,,,,
오미자청,1091,,,,,,,,,,
오소리감투,2665,,,,,,,,,,
오이,7,34,200,채소류,223,오이,01,가시계통,개,10,04
오이고추,843,,,,,,,,,,
오이냉국,3071,,,,,,,,,,
오이무침,2104,,,,,,,,,,
오이소박이,1314,,,,,,,,,,
오이장아찌,2002,,,,,,,,,,
오이지,1021,,,,,,,,,,
오이지무침,2587,,,,,,,,,,
오징어,64,181,600,수산물,619,물오징어,01,생선,마리,1,05
오징어먹물,2109,,,,,,,,,,
오징어입,2954,181,600,수산물,619,물오징어,01,생선,마리,1,05
오징어젓갈,760,,,,,,,,,,
오코노미야끼파우더,1865,,,,,,,,,,
오크라,1396,,,,,,,,,,
오트밀,577,,,,,,,,,,
오트밀가루,1635,,,,,,,,,,
오향가루,3462,,,,,,,,,,
옥돔,578,,,,,,,,,,
옥수수,103,,,,,,,,,,
옥수수가루,880,,,,,,,,,,
옥수수면,2897,,,,,,,,,,
