Names,Representative Number,newnameIdx,itemcategorycode,itemcategoryname,itemcode,itemname,kindcode,kindname,retail_unit,retail_unitsize,productrankcode
옥수수스프,1698,,,,,,,,,,
옥수수식빵믹스,2896,,,,,,,,,,
옥수수유,1601,,,,,,,,,,
옥수수전분,575,,,,,,,,,,
옥수수차,2589,,,,,,,,,,
옥수수콘,504,,,,,,,,,,
올갱이묵,2304,,,,,,,,,,
올리고당,580,,,,,,,,,,
올리브,174,,,,,,,,,,
올리브오일,563,,,,,,,,,,
올리브유,1465,,,,,,,,,,
올방개묵,611,,,,,,,,,,
올스파이스,1324,,,,,,,,,,
옹심이,1985,,,,,,,,,,
옻순,3395,,,,,,,,,,
와사비,582,,,,,,,,,,
와사비가루,2695,,,,,,,,,,
와인,1057,,,,,,,,,,
와플,1001,,,,,,,,,,
와플믹스,2060,,,,,,,,,,
완두배기,1101,,,,,,,,,,
완두콩,107,,,,,,,,,,
완자,2599,,,,,,,,,,
요거트,1984,,,,,,,,,,
요거트드레싱,2583,,,,,,,,,,
요거트파우더,761,,,,,,,,,,
요리당,2752,,,,,,,,,,
요리수,2051,,,,,,,,,,
요리초,1357,,,,,,,,,,
용과,583,,,,,,,,,,
우거지,897,,,,,,,,,,
우니,2375,,,,,,,,,,
우동,1809,,,,,,,,,,
우동사리,868,,,,,,,,,,
우동소스,1812,,,,,,,,,,
우럭,70,,,,,,,,,,
우렁,762,,,,,,,,,,
우무채,1163,,,,,,,,,,
우뭇가사리,777,,,,,,,,,,
우스타소스,763,,,,,,,,,,
우슬,3467,,,,,,,,,,
우엉,25,214,200,채소류,218,우엉,01,우엉,g,300,07
우유,218,516,500,축산물,9908,우유 흰우유,1,흰우유,L,1,1
우족,1626,,,,,,,,,,
울외장아찌,1868,,,,,,,,,,
원추리,764,,,,,,,,,,
월계수잎,614,,,,,,,,,,
월남쌈,2721,,,,,,,,,,
월남쌈소스,1131,,,,,,,,,,
위스키,3266,,,,,,,,,,
유부,615,,,,,,,,,,
유부초밥,1602,,,,,,,,,,
유자,166,,,,,,,,,,
유자가루,2179,,,,,,,,,,
유자소스,1811,,,,,,,,,,
유자잼,1333,,,,,,,,,,
유자청,989,,,,,,,,,,
유자폰소스,2175,,,,,,,,,,
유자필,2177,,,,,,,,,,
유채나물,958,,,,,,,,,,
유청,2799,,,,,,,,,,
육수,1026,,,,,,,,,,
육전,2716,,,,,,,,,,
육포,617,,,,,,,,,,
육회,2342,,,,,,,,,,
율무,104,212,100,식량작물,164,율무,01,율무,g,400,07
은달래,2628,,,,,,,,,,
은어,439,,,,,,,,,,
은행,188,,,,,,,,,,
음료,713,,,,,,,,,,
이까슈마,3132,,,,,,,,,,
이스트,570,,,,,,,,,,
이탈리아시즈닝,571,,,,,,,,,,
인삼,569,,,,,,,,,,
인삼즙,3202,,,,,,,,,,
인절미,1083,,,,,,,,,,
임연수어,72,,,,,,,,,,
잎새버섯,574,,,,,,,,,,
자두,167,,,,,,,,,,
자두청,2232,,,,,,,,,,
자몽,179,,,,,,,,,,
자몽청,1349,,,,,,,,,,
자일리톨,1237,,,,,,,,,,
잡곡,1111,,,,,,,,,,
잡곡밥,1079,,,,,,,,,,
잡채,1036,,,,,,,,,,
잣,187,,,,,,,,,,
장아찌,1108,,,,,,,,,,
장어,73,,,,,,,,,,
장어뼈,2777,,,,,,,,,,
장조림,1172,,,,,,,,,,
재첩,86,,,,,,,,,,
잼,151,,,,,,,,,,
적근대,1271,,,,,,,,,,
적상추,1117,28,200,채소류,214,상추,01,적,g,100,04
적양배추,621,,,,,,,,,,
적채,24,,,,,,,,,,
전,1427,,,,,,,,,,
전갱이,2302,,,,,,,,,,
전란,2512,,,,,,,,,,
전병,2301,,,,,,,,,,
전복,85,,,,,,,,,,
전복장,2042,,,,,,,,,,
전분가루,387,,,,,,,,,,
전어,74,,,,,,,,,,
절편,1525,,,,,,,,,,
젓갈,741,,,,,,,,,,
정종,624,,,,,,,,,,
정향,625,,,,,,,,,,
제피,3423,,,,,,,,,,
제피가루,887,,,,,,,,,,
젤리,1121,,,,,,,,,,
조개,458,,,,,,,,,,
조개관자,847,,,,,,,,,,
조개육수,2800,,,,,,,,,,
조개젓,745,,,,,,,,,,
조기,75,170,600,수산물,614,조기,01,생선,마리,1,05
조랭이떡,1025,,,,,,,,,,
조미김,975,191,600,수산물,641,김,01,얼구운김,장,10,05
조미료,382,,,,,,,,,,
조미술,1258,,,,,,,,,,
조선간장,744,,,,,,,,,,
조청,746,,,,,,,,,,
족발,1251,,,,,,,,,,
죽,2725,,,,,,,,,,
죽순,38,,,,,,,,,,
죽순통조림,2742,,,,,,,,,,
중국당면,995,,,,,,,,,,
중화면,1112,,,,,,,,,,
쥐똥고추,747,,,,,,,,,,
쥐포,778,,,,,,,,,,
쥬키니 호박,842,38,200,채소류,224,호박,02,쥬키니,개,1,04
진간장,755,,,,,,,,,,
진달래꽃,3384,,,,,,,,,,
진미채,576,,,,,,,,,,
진짬뽕,1283,,,,,,,,,,
짜사이,1578,,,,,,,,,,
짜장가루,1039,,,,,,,,,,
짜장소스,2040,,,,,,,,,,
짜파게티,1282,,,,,,,,,,
짬뽕,1627,,,,,,,,,,
쪽파,766,75,200,채소류,246,파,02,쪽파,kg,1,04
쫄면,909,,,,,,,,,,
쭈꾸미,62,,,,,,,,,,
쯔란,2531,,,,,,,,,,
쯔유,754,,,,,,,,,,
차수수,1921,,,,,,,,,,
차슈,3552,,,,,,,,,,
차이브,753,,,,,,,,,,
차조,800,,,,,,,,,,
찰밀가루,3068,,,,,,,,,,
참기름,666,,,,,,,,,,
참깨,667,100,300,특용작물,312,참깨,01,백색(국산),g,500,04
참깨가루,2246,100,300,특용작물,312,참깨,01,백색(국산),g,500,04
참나물,668,,,,,,,,,,
참두릅,1327,,,,,,,,,,
참외,168,33,200,채소류,222,참외,00,참외,개,10,04
참치,2548,,,,,,,,,,
참치마요,3316,,,,,,,,,,
참치액젓,671,,,,,,,,,,
참치통조림,567,,,,,,,,,,
참타리버섯,863,107,300,특용작물,315,느타리버섯,00,느타리버섯,g,100,04
찹스테이크,1610,,,,,,,,,,
찹쌀,98,5,100,식량작물,112,찹쌀,01,일반계,kg,1,04
찹쌀가루,673,5,100,식량작물,112,찹쌀,01,일반계,kg,1,04
찹쌀밥,1532,,,,,,,,,,
찹쌀풀,1002,,,,,,,,,,
창란젓,674,,,,,,,,,,
채수,3210,,,,,,,,,,
천궁,2566,,,,,,,,,,
천사채,807,,,,,,,,,,
천엽,3212,,,,,,,,,,
천일염,549,,,,,,,,,,
청각,1993,,,,,,,,,,
청경채,12,218,200,채소류,263,청경채,01,청경채,g,150,07
청고추,2941,55,200,채소류,242,풋고추,00,풋고추(녹광 등),g,100,04
청국장,677,,,,,,,,,,
청양고추,296,57,200,채소류,242,풋고추,03,청양고추,g,100,04
청어,3548,,,,,,,,,,
청어알젓,1516,,,,,,,,,,
청주,855,,,,,,,,,,
청포도,153,131,400,과일류,414,포도,10,톰슨 미국(~23.5),kg,1,04
청포묵,554,,,,,,,,,,
체다치즈,202,,,,,,,,,,
체리,148,151,400,과일류,425,체리,00,수입,g,100,04
체리청,1684,,,,,,,,,,
초간장,799,,,,,,,,,,
초고추장,854,,,,,,,,,,
초밥,2326,,,,,,,,,,
초밥소스,3148,,,,,,,,,,
초석잠,467,,,,,,,,,,
초코,2037,,,,,,,,,,
초코시럽,1860,,,,,,,,,,
초코청크,898,,,,,,,,,,
초코칩,911,,,,,,,,,,
초코펜,1075,,,,,,,,,,
초콜릿,529,,,,,,,,,,
춘권피,560,,,,,,,,,,
춘장,561,,,,,,,,,,
취나물,47,,,,,,,,,,
치아바타,3117,,,,,,,,,,
치아바타빵,991,,,,,,,,,,
치아시드,470,,,,,,,,,,
치자가루,1379,,,,,,,,,,
치즈,198,,,,,,,,,,
치즈가래떡,2460,,,,,,,,,,
치즈가루,1165,,,,,,,,,,
치즈돈가스,2452,,,,,,,,,,
치즈떡,1741,,,,,,,,,,
치즈볼,2445,,,,,,,,,,
치즈소스,1122,,,,,,,,,,
치즈스틱,2196,,,,,,,,,,
치즈케익,2155,,,,,,,,,,
치커리,35,,,,,,,,,,
치킨까스,3509,,,,,,,,,,
치킨스테이크,1575,,,,,,,,,,
치킨스톡,471,,,,,,,,,,
치킨스틱,1577,,,,,,,,,,
칠리소스,519,,,,,,,,,,
칠리파우더,564,,,,,,,,,,
칡,472,,,,,,,,,,
칡국수,3199,,,,,,,,,,
카놀라유,473,,,,,,,,,,
카다멈,3356,,,,,,,,,,
카라멜소스,872,,,,,,,,,,
카라멜크림,899,,,,,,,,,,
카레,1446,,,,,,,,,,
카레가루,474,,,,,,,,,,
카르다몸,3100,,,,,,,,,,
카스테라,1062,,,,,,,,,,
카스텔라,1384,,,,,,,,,,
카이엔페퍼,1979,,,,,,,,,,
카카오,1596,,,,,,,,,,
카카오닙스,912,,,,,,,,,,
카카오파우더,1484,,,,,,,,,,
칼국수,1289,,,,,,,,,,
칼국수면,1013,,,,,,,,,,
캐러멜,722,,,,,,,,,,
캐러멜시럽,1928,,,,,,,,,,
캐비어,930,,,,,,,,,,
캐슈넛가루,2047,,,,,,,,,,
캡사이신,726,,,,,,,,,,
커리페이스트,1564,,,,,,,,,,
커스터드믹스,2560,,,,,,,,,,
커스터드크림,2336,,,,,,,,,,
커피,573,,,,,,,,,,
커피스틱,1724,,,,,,,,,,
커피액상,1212,,,,,,,,,,
커피우유,2818,,,,,,,,,,
컵케이크,2324,,,,,,,,,,
케이엔페퍼,997,,,,,,,,,,
케이준가루,996,,,,,,,,,,
케이크시트,2790,,,,,,,,,,
케이퍼,727,,,,,,,,,,
케익믹스,3089,,,,,,,,,,
케일,9,219,200,채소류,264,케일,01,케일,g,100,07
케찹,732,,,,,,,,,,
코다리,729,175,600,수산물,615,명태,01,생선,마리,1,05
코앵트로,707,,,,,,,,,,
코울슬로,2715,,,,,,,,,,
코코넛,175,,,,,,,,,,
코코넛가루,1739,,,,,,,,,,
코코넛밀크,730,,,,,,,,,,
코코넛설탕,749,,,,,,,,,,
코코넛오일,733,,,,,,,,,,
코코넛워터,1681,,,,,,,,,,
코코넛칩,1786,,,,,,,,,,
코코넛크림,2415,,,,,,,,,,
코코아가루,734,,,,,,,,,,
콘비스,3152,,,,,,,,,,
콘샐러드,2015,,,,,,,,,,
콘치즈,2455,,,,,,,,,,
콜라,653,,,,,,,,,,
콜라비,44,,,,,,,,,,
콜리플라워,654,,,,,,,,,,
콩,687,6,100,식량작물,141,콩,01,흰 콩(국산),g,500,04
콩가루,1015,6,100,식량작물,141,콩,01,흰 콩(국산),g,500,04
콩고기,655,,,,,,,,,,
콩고물,1180,,,,,,,,,,
콩기름,736,,,,,,,,,,
콩나물,46,220,200,채소류,265,콩나물,01,콩나물,g,300,07
콩단백,1444,,,,,,,,,,
콩물,1068,6,100,식량작물,141,콩,01,흰 콩(국산),g,500,04
콩배기,1374,,,,,,,,,,
콩비지,657,,,,,,,,,,
콩잎,2276,,,,,,,,,,
콩통조림,1370,,,,,,,,,,
콰트로치즈,2462,,,,,,,,,,
쿠스쿠스,2408,,,,,,,,,,
쿠키,2327,,,,,,,,,,
쿨피스,2807,,,,,,,,,,
퀴노아,652,,,,,,,,,,
큐민,656,,,,,,,,,,
크래미,1704,,,,,,,,,,
크래커,994,,,,,,,,,,
크랜베리,147,,,,,,,,,,
크랜베리주스,2912,,,,,,,,,,
크랩,3138,,,,,,,,,,
크런치,2944,,,,,,,,,,
크럼블,3538,,,,,,,,,,
크레미,2968,,,,,,,,,,
크레페,1922,,,,,,,,,,
크로와상,1096,,,,,,,,,,
크림소스,1133,,,,,,,,,,
크림슈트,3272,,,,,,,,,,
크림스프,1696,,,,,,,,,,
크림치즈,207,,,,,,,,,,
크림파스타소스,1955,,,,,,,,,,
키세스초콜릿,2765,,,,,,,,,,
키위,169,139,400,과일류,419,참다래,01,국산,개,10,04
키위드레싱,2193,,,,,,,,,,
키위즙,3220,139,400,과일류,419,참다래,01,국산,개,10,04
키조개,558,,,,,,,,,,
킹크랩,2363,,,,,,,,,,
타르타르소스,955,,,,,,,,,,
타바스코소스,1957,,,,,,,,,,
타임,660,,,,,,,,,,
타코야끼,1607,,,,,,,,,,
타코야끼파우더,3141,,,,,,,,,,
타피오카펄,1740,,,,,,,,,,
타히니,3513,,,,,,,,,,
탄산수,661,,,,,,,,,,
탈지분유,662,,,,,,,,,,
탕,1850,,,,,,,,,,
탕수육,1986,,,,,,,,,,
탕수육소스,2167,,,,,,,,,,
태국고추,664,,,,,,,,,,
탱자,170,,,,,,,,,,
텐카스,3142,,,,,,,,,,
토란,39,,,,,,,,,,
토마토,50,39,200,채소류,225,토마토,00,토마토,kg,1,04
토마토소스,637,,,,,,,,,,
토마토스프,3170,,,,,,,,,,
토마토잼,1502,,,,,,,,,,
토마토주스,2014,,,,,,,,,,
토마토페이스트,663,,,,,,,,,,
토마토퓨레,1097,39,200,채소류,225,토마토,00,토마토,kg,1,04
토마호크,3175,,,,,,,,,,
톳,93,,,,,,,,,,
톳나물,1526,,,,,,,,,,
통깨,547,,,,,,,,,,
통깨가루,2697,,,,,,,,,,
통밀가루,883,,,,,,,,,,
통조림콩,1367,,,,,,,,,,
통현미,1996,,,,,,,,,,
통후추,866,,,,,,,,,,
튀김가루,742,,,,,,,,,,
튀밥,3624,,,,,,,,,,
트러플소금,1749,,,,,,,,,,
트러플소스,1745,,,,,,,,,,
트러플오일,1092,,,,,,,,,,
파,1490,74,200,채소류,246,파,00,대파,kg,1,04
파기름,1197,,,,,,,,,,
파김치,1145,,,,,,,,,,
파래,91,,,,,,,,,,
파래가루,1644,,,,,,,,,,
파르미지아노레지아노치즈,919,,,,,,,,,,
파마산치즈,204,,,,,,,,,,
파마산치즈가루,877,,,,,,,,,,
파바빈,3200,,,,,,,,,,
파뿌리,2779,74,200,채소류,246,파,00,대파,kg,1,04
파스타면,715,,,,,,,,,,
파스타생면,1119,,,,,,,,,,
파스타소스,1968,,,,,,,,,,
파슬리,710,,,,,,,,,,
파슬리가루,2561,,,,,,,,,,
파워에이드,3642,,,,,,,,,,
파이시트,2824,,,,,,,,,,
파이지,3297,,,,,,,,,,
파인애플,171,141,400,과일류,420,파인애플,02,수입,개,1,04
파인애플 통조림,2117,,,,,,,,,,
파인애플소스,2554,,,,,,,,,,
파인애플통조림,498,,,,,,,,,,
파채소스,2736,,,,,,,,,,
파파야,172,,,,,,,,,,
파프리카,5,85,200,채소류,256,파프리카,00,파프리카,g,200,04
파프리카가루,717,85,200,채소류,256,파프리카,00,파프리카,g,200,04
판젤라틴,626,,,,,,,,,,
팔각,431,,,,,,,,,,
팝콘,1556,,,,,,,,,,
팟타이,3053,,,,,,,,,,
팟타이소스,1586,,,,,,,,,,
팥,114,9,100,식량작물,142,팥,00,붉은 팥(국산),g,500,04
팥배기,917,,,,,,,,,,
팥앙금,916,,,,,,,,,,
팥죽,2823,,,,,,,,,,
패션후르츠,1887,,,,,,,,,,
팬케이크가루,1477,,,,,,,,,,
팽이버섯,54,109,300,특용작물,316,팽이버섯,00,팽이버섯,g,150,04
페스츄리,2453,,,,,,,,,,
페스토,2509,,,,,,,,,,
페이스트,1270,,,,,,,,,,
페코리노치즈,1981,,,,,,,,,,
페페로니,3536,,,,,,,,,,
페페론치노,451,,,,,,,,,,
펜네,1310,,,,,,,,,,
펜넬 ,2918,,,,,,,,,,
펜넬시드,3242,,,,,,,,,,
편육,1757,,,,,,,,,,
포도,136,124,400,과일류,414,포도,01,캠벨얼리,kg,1,24
포도당가루,2732,,,,,,,,,,
포도씨유,436,,,,,,,,,,
포도주스,1245,,,,,,,,,,
폰즈소스,651,,,,,,,,,,
표고버섯,52,222,300,특용작물,322,표고버섯,01,표고버섯,g,100,07
표고버섯분말,3249,222,300,특용작물,322,표고버섯,01,표고버섯,g,100,07
표고버섯육수,2804,222,300,특용작물,322,표고버섯,01,표고버섯,g,100,07
푸실리,1011,,,,,,,,,,
푸주,1386,,,,,,,,,,
푸팟퐁커리,3098,,,,,,,,,,
풀치,1504,,,,,,,,,,
풋고추,649,55,200,채소류,242,풋고추,00,풋고추(녹광 등),g,100,04
퓨레,3133,,,,,,,,,,
프로틴,3283,,,,,,,,,,
플라워라이스,3097,,,,,,,,,,
플레인요거트,208,,,,,,,,,,
플레인요구르트,841,,,,,,,,,,
피마자나물,2828,,,,,,,,,,
피망,21,84,200,채소류,255,피망,00,청,g,100,04
피쉬볼,3504,,,,,,,,,,
피스타치오,194,,,,,,,,,,
피시소스,636,,,,,,,,,,
피자,2111,,,,,,,,,,
피자도우,1149,,,,,,,,,,
피자믹스,3126,,,,,,,,,,
피조개,966,,,,,,,,,,
피칸,195,,,,,,,,,,
피클,638,,,,,,,,,,
피클링스파이스,512,,,,,,,,,,
핑크페퍼,1351,,,,,,,,,,
하몽,513,,,,,,,,,,
하이라이스,1365,,,,,,,,,,
한라봉,152,,,,,,,,,,
한방재료,1430,,,,,,,,,,
한우곰탕,3650,,,,,,,,,,
한천,964,,,,,,,,,,
한치,77,,,,,,,,,,
할라피뇨,494,,,,,,,,,,
할라피뇨소스,2690,,,,,,,,,,
함박스테이크,1543,,,,,,,,,,
함초,517,,,,,,,,,,
함초가루,2216,,,,,,,,,,
핫도그,1050,,,,,,,,,,
핫바,1571,,,,,,,,,,
핫소스,518,,,,,,,,,,
핫초코,1779,,,,,,,,,,
핫케이크가루,644,,,,,,,,,,
해물,1038,,,,,,,,,,
해물가루,2835,,,,,,,,,,
해물소스,2834,,,,,,,,,,
해물육수,1759,,,,,,,,,,
해바라기씨,196,,,,,,,,,,
해바라기씨유,520,,,,,,,,,,
해산물,3227,,,,,,,,,,
해삼,635,,,,,,,,,,
해선장,521,,,,,,,,,,
해쉬브라운,2249,,,,,,,,,,
해시브라운,1128,,,,,,,,,,
해초,1680,,,,,,,,,,
해파리,522,,,,,,,,,,
햄,634,,,,,,,,,,
햄버거빵,1086,,,,,,,,,,
햄버거패티,2981,,,,,,,,,,
햄프씨드,1094,,,,,,,,,,
햄프오일,3305,,,,,,,,,,
향신료,1838,,,,,,,,,,
향신즙,2134,,,,,,,,,,
허니머스타드,469,,,,,,,,,,
허니파우더,1778,,,,,,,,,,
허브,2859,,,,,,,,,,
허브가루,2005,,,,,,,,,,
허브믹스,2530,,,,,,,,,,
허브솔트,539,,,,,,,,,,
허브잎,2055,,,,,,,,,,
헛개,2764,,,,,,,,,,
헛개나무,1600,,,,,,,,,,
헤이즐넛,190,,,,,,,,,,
현미,96,,,,,,,,,,
현미가루,1304,,,,,,,,,,
현미밥,1775,,,,,,,,,,
현미튀밥,2758,,,,,,,,,,
호두,193,111,300,특용작물,318,호두,00,수입,g,100,05
호두마루,2886,,,,,,,,,,
호떡,1184,,,,,,,,,,
호떡믹스,647,,,,,,,,,,
호밀가루,105,,,,,,,,,,
호밀빵,1164,,,,,,,,,,
호박,329,111,300,특용작물,318,호두,00,수입,g,100,05
호박가루,1364,111,300,특용작물,318,호두,00,수입,g,100,05
호박나물,1620,,,,,,,,,,
호박발효액,2829,,,,,,,,,,
호박씨,189,111,300,특용작물,318,호두,00,수입,g,100,05
호박잎,1023,,,,,,,,,,
호박전,2825,,,,,,,,,,
호빵,2035,,,,,,,,,,
혼다시,768,,,,,,,,,,
홀그레인머스타드,786,,,,,,,,,,
홀스래디쉬,767,,,,,,,,,,
홀스레디쉬,2797,,,,,,,,,,
홍고추,247,59,200,채소류,243,붉은고추,00,붉은고추,g,100,04
홍삼,533,,,,,,,,,,
홍삼가루,1853,,,,,,,,,,
홍삼액,2027,,,,,,,,,,
홍삼절편,1529,,,,,,,,,,
홍시,177,,,,,,,,,,
홍어,537,,,,,,,,,,
홍차,2158,,,,,,,,,,
홍초,1226,,,,,,,,,,
홍합,87,201,600,수산물,658,홍합,01,깐홍합(냉장),g,100,04
화유,3574,,,,,,,,,,
화이트와인,406,,,,,,,,,,
화조유,2730,,,,,,,,,,
황금향,1747,,,,,,,,,,
황기,953,,,,,,,,,,
황도,785,,,,,,,,,,
황두장,2031,,,,,,,,,,
황설탕,530,,,,,,,,,,
황칠,1851,,,,,,,,,,
황태,531,175,600,수산물,615,명태,01,생선,마리,1,05
황태가루,2262,175,600,수산물,615,명태,01,생선,마리,1,05
황태육수,2115,175,600,수산물,615,명태,01,생선,마리,1,05
황태채,982,175,600,수산물,615,명태,01,생선,마리,1,05
황태포,784,175,600,수산물,615,명태,01,생선,마리,1,05
회,2731,,,,,,,,,,
회향,3101,,,,,,,,,,
후라이드치킨,1531,,,,,,,,,,
후르츠,2785,,,,,,,,,,
후르츠칵테일,629,,,,,,,,,,
후리카케,532,,,,,,,,,,
후추,225,,,,,,,,,,
훈제 닭가슴살,1583,,,,,,,,,,
훈제연어,630,,,,,,,,,,
훈제오리,126,,,,,,,,,,
훠궈소스,2207,,,,,,,,,,
훠궈육수,1837,,,,,,,,,,
휘핑크림,217,,,,,,,,,,
흑마늘,2923,60,200,채소류,244,피마늘,01,한지1접,[],[],04
흑맥주,2471,,,,,,,,,,
흑미,2213,,,,,,,,,,
흑미누룽지,1798,,,,,,,,,,
흑미밥,557,,,,,,,,,,
흑미쌀가루,3296,,,,,,,,,,
흑설탕,482,,,,,,,,,,
흑임자,1619,,,,,,,,,,
흑임자드레싱,2271,,,,,,,,,,
흑초,485,,,,,,,,,,
흰목이버섯,2003,,,,,,,,,,
